Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-23-11
created 14674 samples
created 14675 samples
created 14676 samples
created 14677 samples
created 14678 samples
created 14679 samples
created 14680 samples
created 14681 samples
created 14682 samples
created 14683 samples
created 14684 samples
created 14685 samples
created 14686 samples
created 14687 samples
created 14688 samples
created 14689 samples
created 14690 samples
created 14691 samples
created 14692 samples
created 14693 samples
created 14694 samples
created 14695 samples
created 14696 samples
created 14697 samples
created 14698 samples
created 14699 samples
created 14700 samples
created 14701 samples
created 14702 samples
created 14703 samples
created 14704 samples
created 14705 samples
created 14706 samples
created 14707 samples
created 14708 samples
created 14709 samples
created 14710 samples
created 14711 samples
created 14712 samples
created 14713 samples
created 14714 samples
created 14715 samples
created 14716 samples
created 14717 samples
created 14718 samples
created 14719 samples
created 14720 samples
created 14721 samples
created 14722 samples
created 14723 samples
created 14724 samples
created 14725 samples
created 14726 samples
created 14727 samples
created 14728 samples
created 14729 samples
created 14730 samples
created 14731 samples
created 14732 samples
created 14733 samples
created 14734 samples
created 14735 samples
created 14736 samples
created 14737 samples
created 14738 samples
created 14739 samples
created 14740 samples
created 14741 samples
created 14742 samples
created 14743 samples
created 14744 samples
created 14745 samples
created 14746 samples
created 14747 samples
created 14748 samples
created 14749 samples
created 14750 samples
created 14751 samples
created 14752 samples
created 14753 samples
created 14754 samples
created 14755 samples
created 14756 samples
created 14757 samples
created 14758 samples
created 14759 samples
created 14760 samples
created 14761 samples
created 14762 samples
created 14763 samples
created 14764 samples
created 14765 samples
created 14766 samples
created 14767 samples
created 14768 samples
created 14769 samples
created 14770 samples
created 14771 samples
created 14772 samples
created 14773 samples
created 14774 samples
created 14775 samples
created 14776 samples
created 14777 samples
created 14778 samples
created 14779 samples
created 14780 samples
created 14781 samples
created 14782 samples
created 14783 samples
created 14784 samples
created 14785 samples
created 14786 samples
created 14787 samples
created 14788 samples
created 14789 samples
created 14790 samples
created 14791 samples
created 14792 samples
created 14793 samples
created 14794 samples
created 14795 samples
created 14796 samples
created 14797 samples
created 14798 samples
created 14799 samples
created 14800 samples
created 14801 samples
created 14802 samples
created 14803 samples
created 14804 samples
created 14805 samples
created 14806 samples
created 14807 samples
created 14808 samples
created 14809 samples
created 14810 samples
created 14811 samples
created 14812 samples
created 14813 samples
created 14814 samples
created 14815 samples
created 14816 samples
created 14817 samples
created 14818 samples
created 14819 samples
created 14820 samples
created 14821 samples
created 14822 samples
created 14823 samples
created 14824 samples
created 14825 samples
created 14826 samples
created 14827 samples
created 14828 samples
created 14829 samples
created 14830 samples
created 14831 samples
created 14832 samples
created 14833 samples
created 14834 samples
created 14835 samples
created 14836 samples
created 14837 samples
created 14838 samples
created 14839 samples
created 14840 samples
created 14841 samples
created 14842 samples
created 14843 samples
created 14844 samples
created 14845 samples
created 14846 samples
created 14847 samples
created 14848 samples
created 14849 samples
created 14850 samples
created 14851 samples
created 14852 samples
created 14853 samples
created 14854 samples
created 14855 samples
created 14856 samples
created 14857 samples
created 14858 samples
created 14859 samples
created 14860 samples
created 14861 samples
created 14862 samples
created 14863 samples
created 14864 samples
created 14865 samples
created 14866 samples
created 14867 samples
created 14868 samples
created 14869 samples
created 14870 samples
created 14871 samples
created 14872 samples
created 14873 samples
created 14874 samples
created 14875 samples
created 14876 samples
created 14877 samples
created 14878 samples
created 14879 samples
created 14880 samples
created 14881 samples
created 14882 samples
created 14883 samples
created 14884 samples
created 14885 samples
created 14886 samples
created 14887 samples
created 14888 samples
created 14889 samples
created 14890 samples
created 14891 samples
created 14892 samples
created 14893 samples
created 14894 samples
created 14895 samples
created 14896 samples
created 14897 samples
created 14898 samples
created 14899 samples
created 14900 samples
created 14901 samples
created 14902 samples
created 14903 samples
created 14904 samples
created 14905 samples
created 14906 samples
created 14907 samples
created 14908 samples
created 14909 samples
created 14910 samples
created 14911 samples
created 14912 samples
created 14913 samples
created 14914 samples
created 14915 samples
created 14916 samples
created 14917 samples
created 14918 samples
created 14919 samples
created 14920 samples
created 14921 samples
created 14922 samples
created 14923 samples
created 14924 samples
created 14925 samples
created 14926 samples
created 14927 samples
created 14928 samples
created 14929 samples
created 14930 samples
created 14931 samples
created 14932 samples
created 14933 samples
created 14934 samples
created 14935 samples
created 14936 samples
created 14937 samples
created 14938 samples
created 14939 samples
created 14940 samples
created 14941 samples
created 14942 samples
created 14943 samples
created 14944 samples
created 14945 samples
created 14946 samples
created 14947 samples
created 14948 samples
created 14949 samples
created 14950 samples
created 14951 samples
created 14952 samples
created 14953 samples
created 14954 samples
created 14955 samples
created 14956 samples
created 14957 samples
created 14958 samples
created 14959 samples
created 14960 samples
created 14961 samples
created 14962 samples
created 14963 samples
created 14964 samples
created 14965 samples
created 14966 samples
created 14967 samples
created 14968 samples
created 14969 samples
created 14970 samples
created 14971 samples
created 14972 samples
created 14973 samples
created 14974 samples
created 14975 samples
created 14976 samples
