Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-18-18
created 3974 samples
created 3975 samples
created 3976 samples
created 3977 samples
created 3978 samples
created 3979 samples
created 3980 samples
created 3981 samples
created 3982 samples
created 3983 samples
created 3984 samples
created 3985 samples
created 3986 samples
created 3987 samples
created 3988 samples
created 3989 samples
created 3990 samples
created 3991 samples
created 3992 samples
created 3993 samples
created 3994 samples
created 3995 samples
created 3996 samples
created 3997 samples
created 3998 samples
created 3999 samples
created 4000 samples
created 4001 samples
created 4002 samples
created 4003 samples
created 4004 samples
created 4005 samples
created 4006 samples
created 4007 samples
created 4008 samples
created 4009 samples
created 4010 samples
created 4011 samples
created 4012 samples
created 4013 samples
created 4014 samples
created 4015 samples
created 4016 samples
created 4017 samples
created 4018 samples
created 4019 samples
created 4020 samples
created 4021 samples
created 4022 samples
created 4023 samples
created 4024 samples
created 4025 samples
created 4026 samples
created 4027 samples
created 4028 samples
created 4029 samples
created 4030 samples
created 4031 samples
created 4032 samples
created 4033 samples
created 4034 samples
created 4035 samples
created 4036 samples
created 4037 samples
created 4038 samples
created 4039 samples
created 4040 samples
created 4041 samples
created 4042 samples
created 4043 samples
created 4044 samples
created 4045 samples
created 4046 samples
created 4047 samples
created 4048 samples
created 4049 samples
created 4050 samples
created 4051 samples
created 4052 samples
created 4053 samples
created 4054 samples
created 4055 samples
created 4056 samples
created 4057 samples
created 4058 samples
created 4059 samples
created 4060 samples
created 4061 samples
created 4062 samples
created 4063 samples
created 4064 samples
created 4065 samples
created 4066 samples
created 4067 samples
created 4068 samples
created 4069 samples
created 4070 samples
created 4071 samples
created 4072 samples
created 4073 samples
created 4074 samples
created 4075 samples
created 4076 samples
created 4077 samples
created 4078 samples
created 4079 samples
created 4080 samples
created 4081 samples
created 4082 samples
created 4083 samples
created 4084 samples
created 4085 samples
created 4086 samples
created 4087 samples
created 4088 samples
created 4089 samples
created 4090 samples
created 4091 samples
created 4092 samples
created 4093 samples
created 4094 samples
created 4095 samples
created 4096 samples
created 4097 samples
created 4098 samples
created 4099 samples
created 4100 samples
created 4101 samples
created 4102 samples
created 4103 samples
created 4104 samples
created 4105 samples
created 4106 samples
created 4107 samples
created 4108 samples
created 4109 samples
created 4110 samples
created 4111 samples
created 4112 samples
created 4113 samples
created 4114 samples
created 4115 samples
created 4116 samples
created 4117 samples
created 4118 samples
created 4119 samples
created 4120 samples
created 4121 samples
created 4122 samples
created 4123 samples
created 4124 samples
created 4125 samples
created 4126 samples
created 4127 samples
created 4128 samples
created 4129 samples
created 4130 samples
created 4131 samples
created 4132 samples
created 4133 samples
created 4134 samples
created 4135 samples
created 4136 samples
created 4137 samples
created 4138 samples
created 4139 samples
created 4140 samples
created 4141 samples
created 4142 samples
created 4143 samples
created 4144 samples
created 4145 samples
created 4146 samples
created 4147 samples
created 4148 samples
created 4149 samples
created 4150 samples
created 4151 samples
created 4152 samples
created 4153 samples
created 4154 samples
created 4155 samples
created 4156 samples
created 4157 samples
created 4158 samples
created 4159 samples
created 4160 samples
created 4161 samples
created 4162 samples
created 4163 samples
created 4164 samples
created 4165 samples
created 4166 samples
created 4167 samples
created 4168 samples
created 4169 samples
created 4170 samples
created 4171 samples
created 4172 samples
created 4173 samples
created 4174 samples
created 4175 samples
created 4176 samples
created 4177 samples
created 4178 samples
created 4179 samples
created 4180 samples
created 4181 samples
created 4182 samples
created 4183 samples
created 4184 samples
created 4185 samples
created 4186 samples
created 4187 samples
created 4188 samples
created 4189 samples
created 4190 samples
created 4191 samples
created 4192 samples
created 4193 samples
created 4194 samples
created 4195 samples
created 4196 samples
created 4197 samples
created 4198 samples
created 4199 samples
created 4200 samples
created 4201 samples
created 4202 samples
created 4203 samples
created 4204 samples
created 4205 samples
created 4206 samples
created 4207 samples
created 4208 samples
created 4209 samples
created 4210 samples
created 4211 samples
created 4212 samples
created 4213 samples
created 4214 samples
created 4215 samples
created 4216 samples
created 4217 samples
created 4218 samples
created 4219 samples
created 4220 samples
created 4221 samples
created 4222 samples
created 4223 samples
created 4224 samples
created 4225 samples
created 4226 samples
created 4227 samples
created 4228 samples
created 4229 samples
created 4230 samples
created 4231 samples
created 4232 samples
created 4233 samples
created 4234 samples
created 4235 samples
created 4236 samples
created 4237 samples
created 4238 samples
created 4239 samples
created 4240 samples
created 4241 samples
created 4242 samples
created 4243 samples
created 4244 samples
created 4245 samples
created 4246 samples
created 4247 samples
created 4248 samples
created 4249 samples
created 4250 samples
created 4251 samples
created 4252 samples
created 4253 samples
created 4254 samples
created 4255 samples
created 4256 samples
created 4257 samples
created 4258 samples
created 4259 samples
created 4260 samples
created 4261 samples
created 4262 samples
created 4263 samples
created 4264 samples
created 4265 samples
created 4266 samples
created 4267 samples
created 4268 samples
created 4269 samples
created 4270 samples
created 4271 samples
created 4272 samples
created 4273 samples
created 4274 samples
created 4275 samples
created 4276 samples
created 4277 samples
created 4278 samples
created 4279 samples
created 4280 samples
created 4281 samples
created 4282 samples
created 4283 samples
created 4284 samples
created 4285 samples
created 4286 samples
created 4287 samples
created 4288 samples
created 4289 samples
created 4290 samples
created 4291 samples
created 4292 samples
created 4293 samples
created 4294 samples
created 4295 samples
created 4296 samples
created 4297 samples
created 4298 samples
created 4299 samples
created 4300 samples
created 4301 samples
created 4302 samples
created 4303 samples
created 4304 samples
created 4305 samples
created 4306 samples
created 4307 samples
created 4308 samples
created 4309 samples
created 4310 samples
created 4311 samples
created 4312 samples
created 4313 samples
created 4314 samples
created 4315 samples
created 4316 samples
created 4317 samples
created 4318 samples
created 4319 samples
created 4320 samples
created 4321 samples
created 4322 samples
created 4323 samples
created 4324 samples
created 4325 samples
created 4326 samples
created 4327 samples
created 4328 samples
created 4329 samples
created 4330 samples
created 4331 samples
created 4332 samples
created 4333 samples
created 4334 samples
created 4335 samples
created 4336 samples
created 4337 samples
created 4338 samples
created 4339 samples
created 4340 samples
created 4341 samples
created 4342 samples
created 4343 samples
created 4344 samples
created 4345 samples
created 4346 samples
created 4347 samples
created 4348 samples
created 4349 samples
created 4350 samples
created 4351 samples
created 4352 samples
created 4353 samples
created 4354 samples
created 4355 samples
created 4356 samples
created 4357 samples
created 4358 samples
created 4359 samples
created 4360 samples
created 4361 samples
created 4362 samples
created 4363 samples
created 4364 samples
created 4365 samples
created 4366 samples
created 4367 samples
created 4368 samples
created 4369 samples
created 4370 samples
created 4371 samples
created 4372 samples
created 4373 samples
