Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-21-15
created 6397 samples
created 6398 samples
created 6399 samples
created 6400 samples
created 6401 samples
created 6402 samples
created 6403 samples
created 6404 samples
created 6405 samples
created 6406 samples
created 6407 samples
created 6408 samples
created 6409 samples
created 6410 samples
created 6411 samples
created 6412 samples
created 6413 samples
created 6414 samples
created 6415 samples
created 6416 samples
created 6417 samples
created 6418 samples
created 6419 samples
created 6420 samples
created 6421 samples
created 6422 samples
created 6423 samples
created 6424 samples
created 6425 samples
created 6426 samples
created 6427 samples
created 6428 samples
created 6429 samples
created 6430 samples
created 6431 samples
created 6432 samples
created 6433 samples
created 6434 samples
created 6435 samples
created 6436 samples
created 6437 samples
created 6438 samples
created 6439 samples
created 6440 samples
created 6441 samples
created 6442 samples
created 6443 samples
created 6444 samples
created 6445 samples
created 6446 samples
created 6447 samples
created 6448 samples
created 6449 samples
created 6450 samples
created 6451 samples
created 6452 samples
created 6453 samples
created 6454 samples
created 6455 samples
created 6456 samples
created 6457 samples
created 6458 samples
created 6459 samples
created 6460 samples
created 6461 samples
created 6462 samples
created 6463 samples
created 6464 samples
created 6465 samples
created 6466 samples
created 6467 samples
created 6468 samples
created 6469 samples
created 6470 samples
created 6471 samples
created 6472 samples
created 6473 samples
created 6474 samples
created 6475 samples
created 6476 samples
created 6477 samples
created 6478 samples
created 6479 samples
created 6480 samples
created 6481 samples
created 6482 samples
created 6483 samples
created 6484 samples
created 6485 samples
created 6486 samples
created 6487 samples
created 6488 samples
created 6489 samples
created 6490 samples
created 6491 samples
created 6492 samples
created 6493 samples
created 6494 samples
created 6495 samples
created 6496 samples
created 6497 samples
created 6498 samples
created 6499 samples
created 6500 samples
created 6501 samples
created 6502 samples
created 6503 samples
created 6504 samples
created 6505 samples
created 6506 samples
created 6507 samples
created 6508 samples
created 6509 samples
created 6510 samples
created 6511 samples
created 6512 samples
created 6513 samples
created 6514 samples
created 6515 samples
created 6516 samples
created 6517 samples
created 6518 samples
created 6519 samples
created 6520 samples
created 6521 samples
created 6522 samples
created 6523 samples
created 6524 samples
created 6525 samples
created 6526 samples
created 6527 samples
created 6528 samples
created 6529 samples
created 6530 samples
created 6531 samples
created 6532 samples
created 6533 samples
created 6534 samples
created 6535 samples
created 6536 samples
created 6537 samples
created 6538 samples
created 6539 samples
created 6540 samples
created 6541 samples
created 6542 samples
created 6543 samples
created 6544 samples
created 6545 samples
created 6546 samples
created 6547 samples
created 6548 samples
created 6549 samples
created 6550 samples
created 6551 samples
created 6552 samples
created 6553 samples
created 6554 samples
created 6555 samples
created 6556 samples
created 6557 samples
created 6558 samples
created 6559 samples
created 6560 samples
created 6561 samples
created 6562 samples
created 6563 samples
created 6564 samples
created 6565 samples
created 6566 samples
created 6567 samples
created 6568 samples
created 6569 samples
created 6570 samples
created 6571 samples
created 6572 samples
created 6573 samples
created 6574 samples
created 6575 samples
created 6576 samples
created 6577 samples
created 6578 samples
created 6579 samples
created 6580 samples
created 6581 samples
created 6582 samples
created 6583 samples
created 6584 samples
created 6585 samples
created 6586 samples
created 6587 samples
created 6588 samples
created 6589 samples
created 6590 samples
created 6591 samples
created 6592 samples
created 6593 samples
created 6594 samples
created 6595 samples
created 6596 samples
created 6597 samples
created 6598 samples
created 6599 samples
created 6600 samples
created 6601 samples
created 6602 samples
created 6603 samples
created 6604 samples
created 6605 samples
created 6606 samples
created 6607 samples
created 6608 samples
created 6609 samples
created 6610 samples
created 6611 samples
created 6612 samples
created 6613 samples
created 6614 samples
created 6615 samples
created 6616 samples
created 6617 samples
created 6618 samples
created 6619 samples
created 6620 samples
created 6621 samples
created 6622 samples
created 6623 samples
created 6624 samples
created 6625 samples
created 6626 samples
created 6627 samples
created 6628 samples
created 6629 samples
created 6630 samples
created 6631 samples
created 6632 samples
created 6633 samples
created 6634 samples
created 6635 samples
created 6636 samples
created 6637 samples
created 6638 samples
created 6639 samples
created 6640 samples
created 6641 samples
created 6642 samples
created 6643 samples
created 6644 samples
created 6645 samples
created 6646 samples
created 6647 samples
created 6648 samples
created 6649 samples
created 6650 samples
created 6651 samples
created 6652 samples
created 6653 samples
created 6654 samples
created 6655 samples
created 6656 samples
created 6657 samples
created 6658 samples
created 6659 samples
created 6660 samples
created 6661 samples
created 6662 samples
created 6663 samples
created 6664 samples
created 6665 samples
created 6666 samples
created 6667 samples
created 6668 samples
created 6669 samples
created 6670 samples
created 6671 samples
created 6672 samples
created 6673 samples
created 6674 samples
created 6675 samples
created 6676 samples
created 6677 samples
created 6678 samples
created 6679 samples
created 6680 samples
created 6681 samples
created 6682 samples
created 6683 samples
created 6684 samples
created 6685 samples
created 6686 samples
created 6687 samples
created 6688 samples
created 6689 samples
created 6690 samples
created 6691 samples
created 6692 samples
created 6693 samples
created 6694 samples
created 6695 samples
created 6696 samples
created 6697 samples
created 6698 samples
created 6699 samples
created 6700 samples
created 6701 samples
created 6702 samples
created 6703 samples
created 6704 samples
created 6705 samples
created 6706 samples
created 6707 samples
created 6708 samples
created 6709 samples
created 6710 samples
created 6711 samples
created 6712 samples
created 6713 samples
created 6714 samples
created 6715 samples
created 6716 samples
created 6717 samples
created 6718 samples
created 6719 samples
created 6720 samples
created 6721 samples
created 6722 samples
created 6723 samples
created 6724 samples
created 6725 samples
created 6726 samples
created 6727 samples
created 6728 samples
created 6729 samples
created 6730 samples
created 6731 samples
created 6732 samples
created 6733 samples
created 6734 samples
created 6735 samples
created 6736 samples
created 6737 samples
created 6738 samples
created 6739 samples
created 6740 samples
created 6741 samples
created 6742 samples
created 6743 samples
created 6744 samples
created 6745 samples
created 6746 samples
created 6747 samples
created 6748 samples
created 6749 samples
created 6750 samples
created 6751 samples
created 6752 samples
created 6753 samples
created 6754 samples
created 6755 samples
created 6756 samples
created 6757 samples
created 6758 samples
created 6759 samples
created 6760 samples
created 6761 samples
created 6762 samples
created 6763 samples
created 6764 samples
created 6765 samples
created 6766 samples
created 6767 samples
created 6768 samples
created 6769 samples
created 6770 samples
created 6771 samples
created 6772 samples
created 6773 samples
created 6774 samples
created 6775 samples
created 6776 samples
created 6777 samples
created 6778 samples
created 6779 samples
created 6780 samples
created 6781 samples
created 6782 samples
created 6783 samples
created 6784 samples
created 6785 samples
created 6786 samples
created 6787 samples
created 6788 samples
created 6789 samples
created 6790 samples
created 6791 samples
created 6792 samples
created 6793 samples
created 6794 samples
created 6795 samples
created 6796 samples
